vendor_id,company_name,email_address,address,contact_person,registration_date,phone_number,notes
25,"Lopez and Sons",[email],"7859 Eric Mall
Nelsonmouth, MS 23373","Reginald Jones",2023-08-19,6599027473,"Generated by Faker."
26,"Murphy, Estrada and Haney",[email],"29821 Lopez Groves
West Isaac, HI 53917","Sharon Roberts",2023-02-27,(361)571-8508x8333,"Generated by Faker."
27,Bryant-Hunter,[email],"87363 Haley Way
Millerberg, ME 01271","Tina Landry",2022-04-08,001-[phone]x802,"Generated by Faker."
28,Robinson-Green,[email],"470 Castro Well Suite 748
Jennytown, VA 47378","Michael Christensen",2022-04-05,218.456.5209x84877,"Generated by Faker."
29,Gonzalez-Bauer,[email],"7700 Sullivan Green Apt. 716
Jessicamouth, VI 28368","Daisy Woods",2023-04-25,301-702-9382x77890,"Generated by Faker."
30,Zimmerman-Walker,[email],"747 Lisa Lakes Suite 400
South Rachel, MP 05515","Brianna Griffith",2022-04-10,001-[phone]x995,"Generated by Faker."
31,"Osborne Ltd",[email],"3593 Day Ranch
Port Jennifer, ID 32102","Kellie Jones",2022-08-14,(372)837-8421,"Generated by Faker."
32,Aguirre-Robertson,[email],"40222 Nicole Loop
East Shellyborough, NC 32827","Sonia Parker",2022-08-11,303.642.5184x81548,"Generated by Faker."
33,"Cardenas, Cox and Garza",[email],"39362 Rodriguez Green
Lake Juanfurt, VT 32294","Christine Hernandez",2023-09-12,722.675.1727x635,"Generated by Faker."
34,"Martinez, Young and Kelly",[email],"2636 Wendy Shoal Suite 420
East Andrea, MN 79094","Shawn Sparks",2022-04-20,+1-[phone]x1316,"Generated by Faker."
35,"Smith Inc",[email],"2293 Gregory Prairie
South Jamie, TX 45442","Jennifer Reed",2022-03-29,459.873.0093,"Generated by Faker."
36,Jackson-Hays,[email],"901 Sparks Springs
New Leslie, ND 49006","Elizabeth Miller",2024-02-21,001-[phone]x969,"Generated by Faker."
37,"Dixon Inc",[email],"00913 Shelly Square Apt. 386
Brianmouth, DC 26977","Joseph Beard",2022-12-14,001-[phone]x261,"Generated by Faker."
38,"Davis Ltd",[email],"766 Patricia Alley Apt. 657
Danielschester, OK 52104","Christopher Stewart",2022-08-30,869.931.7411,"Generated by Faker."
39,"Hurley PLC",[email],"USCGC Mueller
FPO AE 32112","Joel Smith",2022-11-24,467-523-9095x6264,"Generated by Faker."
40,"Brady, Mckee and Porter",[email],"390 Hannah Walk
Lake Kristymouth, WA 36422","Theresa Parker",2024-01-20,527-334-1736,"Generated by Faker."
41,Robinson-Walker,[email],"45914 Faith Lakes Suite 426
North Summertown, MO 49122","Gilbert Clark",2022-12-16,660-411-1402x006,"Generated by Faker."
42,"Robinson, Williams and Walker",[email],"999 Smith Route Suite 261
Villamouth, AR 60303","Jeffrey Hardy",2023-05-10,953-211-9856x00032,"Generated by Faker."
43,Ramirez-Palmer,[email],"38557 Diaz Neck Suite 700
New Sandra, IL 06486","Kimberly Ramirez",2022-06-09,001-[phone]x728,"Generated by Faker."
44,"Miller LLC",[email],"1081 Hernandez Lodge
New Brianport, PA 57278","Priscilla Ruiz",2023-07-14,001-[phone]x990,"Generated by Faker."
45,"Smith, Nguyen and Delgado",[email],"768 Gray Shores Apt. 545
Clarkemouth, MI 79777","Wendy Meyer",2024-01-24,001-[phone]x238,"Generated by Faker."
46,Kline-Perez,[email],"770 Dana Pike Suite 143
West Rebeccaville, DC 95681","Jason Jenkins",2022-05-30,429.668.7151x1728,"Generated by Faker."
47,"Baker Inc",[email],"9974 Ortega Passage
Sheilaton, LA 28227","Shane Wright",2023-01-16,001-[phone]x396,"Generated by Faker."
48,"Beasley Inc",[email],"3712 Murray Field Apt. 776
East Lukeland, OH 77551","Robert Santos",2023-03-29,(636)242-8428x624,"Generated by Faker."
49,"Sanders, Smith and Gonzalez",[email],"218 Gary Causeway Suite 893
Davisstad, NE 35562","Lauren Osborne",2023-01-17,756.899.5721x914,"Generated by Faker."
50,"Zimmerman, Schneider and Taylor",[email],"00259 Ware Curve Apt. 562
Claudiahaven, AR 63108","Rebecca Rodriguez",2023-07-24,484.901.0440x283,"Generated by Faker."
51,"Contreras, Rodriguez and Horne",[email],"43929 Jason Avenue
Mooremouth, MO 03597","Tiffany Murillo",2022-06-25,9092180906,"Generated by Faker."
52,"Steele and Sons",[email],"43872 Kaitlyn Burg Apt. 586
Jeffreyshire, PA 67620","Linda Ramirez",2022-08-11,869-208-9585,"Generated by Faker."
53,"Gordon, Cooper and Cuevas",[email],"10705 Betty Bridge Suite 984
Daltonchester, CA 65089","Michael Reid",2023-10-23,(741)808-1584x24823,"Generated by Faker."
54,Hahn-Wilson,[email],"PSC 0312, Box 7143
APO AE 39033","William Griffin",2023-04-20,873.699.8245x0516,"Generated by Faker."
55,Graves-King,[email],"1937 Antonio Lights Apt. 602
New Elizabeth, VT 38842","Kyle Williams",2024-01-15,+1-[phone]x266,"Generated by Faker."
56,"Williams LLC",[email],"11671 Deleon Crossing
Williamsstad, ND 40243","Michael Miller",2022-07-31,864.583.4048x88529,"Generated by Faker."
57,Wilson-Cook,[email],"8317 Melvin Highway Suite 576
Port John, CA 00906","Christopher Walters",2023-09-30,668.615.7804x2467,"Generated by Faker."
58,"Trevino, Benson and Owen",[email],"9863 Pena Forge Suite 926
Lake Anthony, GU 90233","Tammy Brown",2024-02-22,001-[phone],"Generated by Faker."
59,"Simpson Ltd",[email],"813 Hernandez Turnpike
Powellville, WA 82869","Cynthia Wilkerson",2023-01-03,598.464.3276x73238,"Generated by Faker."
60,Chavez-Bell,[email],"Unit 0475 Box 8218
DPO AP 47143","Amy Shaw",2023-11-28,(775)782-2489x322,"Generated by Faker."
61,"Vang, King and Cole",[email],"2531 Michael Plaza Suite 026
Carlshire, NV 82090","Michael Stephens",2024-02-25,993-854-9559x409,"Generated by Faker."
62,Parker-Nielsen,[email],"30234 Mays Radial Suite 640
Port Chelseaville, MS 76410","Tina Ingram DDS",2024-03-03,445-605-0699,"Generated by Faker."
63,Graham-Burgess,[email],"81429 Ashley Wall Apt. 836
Nicoleburgh, CA 66673","Jessica Ortiz",2023-02-12,001-[phone]x008,"Generated by Faker."
64,"Parrish, Hernandez and Hunter",[email],"50998 Ashley Walks Apt. 295
Taylorstad, MD 08385","Bonnie Coleman",2024-01-03,8299536345,"Generated by Faker."
65,"Martinez, Wood and Walton",[email],"Unit 3728 Box 2868
DPO AA 40245","Robert Green",2022-10-18,(934)879-3090,"Generated by Faker."
66,"Farmer and Sons",[email],"89628 Mathis Parks Apt. 402
Wrightburgh, SC 50026","Paula Moses DDS",2023-11-14,482.751.2050x3500,"Generated by Faker."
67,Rodriguez-Anderson,[email],"004 Chen Ranch Suite 660
New Sherry, WA 59886","Vanessa Johnson",2023-05-23,204.701.6554,"Generated by Faker."
68,Campbell-Marshall,[email],"069 Anderson Extensions Apt. 311
North Calvinfurt, CA 11832","Heidi Vincent",2022-11-05,001-[phone]x425,"Generated by Faker."
69,"Sheppard, Murphy and Melendez",[email],"7351 Burke Junctions
East Samuel, PA 06835","Andrew Austin",2022-04-21,(852)269-7658x9732,"Generated by Faker."
70,"Fischer PLC",[email],"069 Karen Plaza Suite 615
South Katie, HI 80208","Zachary Wood",2023-04-19,763.599.6548,"Generated by Faker."
71,"Rodriguez Inc",[email],"313 Adam Orchard Apt. 537
East Robert, NJ 92473","Ian Wells",2022-09-11,+1-[phone]x4757,"Generated by Faker."
72,Morales-Hubbard,[email],"9379 Natalie Circles
New Jamesland, RI 35561","Mr. Douglas Lewis",2022-12-06,+1-[phone]x633,"Generated by Faker."
73,Miller-Elliott,[email],"795 Wilkinson Roads
West Erik, NE 29121","Sheila Brock",2023-06-22,612.423.0637,"Generated by Faker."
74,"Barr, Christian and Vega",[email],"4368 Angela Pike Suite 193
Charlesberg, NV 90106","Janet Parker MD",2023-06-28,001-[phone]x855,"Generated by Faker."
